service_id,hotel_id,category,name,price,discount,description
43,3,RESTAURANT,Uzhin,2500,,Blyuda evropeyskoy i natsionalnoy kukhni
44,3,Sport,Tennisnyy kort,4500,,Vechernee osveshchenie
45,3,Sport,Basketbolnaya ploshchadka,2500,,Dlya komandnoy igry
46,3,Sport,Futbolnoe pole,6000,,Dlya 11 igrokov
47,3,Spa,SPA-kompleks,8000,,"Massazh, kosmetologiya, fitnes"
48,3,Prokat,Prokat gornolyzhnogo snaryazheniya,3000,,Snowboard ili lyzhi complect
49,3,Prokat,Prokat botinok,1500,,
50,3,Prokat,Prokat odezhdy,3000,,
51,3,Razvlecheniya,Nastolnye igry,800,,"Shakhmaty, nardy"
52,3,POOL,Basseyn,2000,0,Basseyn dlya vsekh gostey
53,3,POOL,Jacuzzi,2500,0,Relaksatsiya v dzhakuzi
54,3,ROOM_SERVICE,Pitstsa,1500,,Pitstsa dostavlyaetsya v nomer
55,3,ROOM_SERVICE,Sushi,1500,,Sushi dostavlyaetsya v nomer
56,4,Banya,Finskaya sauna,3500,,Dlya 6-8 chelovek
57,4,Banya,Russkaya banya,4000,,Dlya 4-6 chelovek
58,4,Banya,Banya na drovah,4500,,Dlya 2-4 chelovek
59,4,Bassein,Krytyy bassein,4500,,Dlya 10-12 chelovek
60,4,Bassein,Otkrytyy bassein,5500,,Dlya 10-12 chelovek
61,4,RESTAURANT,Zavtrak,2500,,Blyuda evropeyskoy kukhni
62,4,RESTAURANT,Obed,3000,,Blyuda evropeyskoy i aziskoy kukhni
63,4,RESTAURANT,Uzhin,3000,,Blyuda evropeyskoy i natsionalnoy kukhni
64,4,Sport,Tennisnyy kort,5000,,Vechernee osveshchenie
65,4,Sport,Basketbolnaya ploshchadka,3000,,Dlya komandnoy igry
66,4,Sport,Futbolnoe pole,7000,,Dlya 11 igrokov
67,4,Spa,SPA-kompleks,9000,,"Massazh, kosmetologiya, fitnes"
68,4,Massage,Klassicheskiy massazh,3500,,
69,4,Massage,Sportivnyy massazh,4000,,
70,4,Massage,Tayskiy massazh,5000,,
71,4,Massage,Massazh spiny i shei,3000,,
72,4,Prokat,Prokat gornolyzhnogo snaryazheniya,3000,,Snowboard ili lyzhi complect
73,4,Prokat,Prokat gornolyzhnogo snaryazheniya,4000,,Snowboard ili lyzhi komplect
74,4,Prokat,Prokat botinok,2000,,
75,4,Prokat,Prokat odezhdy,4000,,
76,4,Razvlecheniya,Kinoteatr,4000,,Sovremennoe oborudovanie
77,4,Razvlecheniya,Karaoke-zal,3000,,Dlya 4-6 chelovek
78,4,Razvlecheniya,Billiard,2000,,Amerikanskiy i russkiy
