booking_id,hotel_id,room_id,guest_id,channel_id,arrival_date,departure_date,prepayment,total_price,description
229,3,85,79695,8,2022-05-17,2022-05-24,2000,4000,
230,4,176,149664,6,2022-09-14,2022-09-18,1000,2000,
231,3,102,113311,5,2022-12-04,2022-12-14,2000,4000,Hochet zaekhat poranshe
232,2,66,31770,4,2022-06-14,2022-06-19,2000,4000,Hochet zaekhat poranshe
233,1,1,131427,5,2023-01-18,2023-01-24,2000,4000,
234,4,138,9733,5,2022-11-01,2022-11-13,8500,17000,Hochet vid iz okna na gory
235,2,41,4633,8,2023-01-04,2023-01-08,1500,3000,
236,4,140,40196,3,2022-04-23,2022-04-28,1500,3000,
237,3,90,61155,6,2023-01-19,2023-01-31,9500,19000,"Perezvonit, esli osvoboditsya lyuks"
238,2,41,74840,4,2023-01-31,2023-02-05,1500,3000,Hochet vid iz okna na gory
239,3,104,88651,3,2022-09-25,2022-09-27,2000,4000,
240,1,25,141000,1,2023-02-23,2023-03-01,1500,3000,
241,2,59,3354,5,2022-07-01,2022-07-08,5000,10000,Hochet zaekhat poranshe
242,1,21,49785,2,2023-02-10,2023-02-24,1500,3000,Hochet vid iz okna na gory
243,4,168,25055,2,2022-04-27,2022-05-11,1000,2000,"Perezvonit, esli osvoboditsya lyuks"
244,4,152,41840,3,2022-07-09,2022-07-22,7000,14000,
245,2,58,128657,1,2022-03-31,2022-04-06,1000,2000,
246,2,76,142870,2,2022-10-17,2022-10-23,4000,8000,Hochet vid iz okna na gory
247,4,159,55504,1,2022-03-23,2022-03-27,1500,3000,
248,4,119,133590,2,2022-10-18,2022-10-21,2000,4000,
249,3,81,28851,1,2022-06-03,2022-06-14,4000,8000,Hochet zaekhat poranshe
250,1,22,77196,5,2022-10-16,2022-10-22,1500,3000,Hochet zaekhat poranshe
251,4,141,83878,1,2023-02-15,2023-02-28,4000,8000,
252,2,58,109791,4,2022-06-05,2022-06-19,1000,2000,
253,2,73,106388,1,2022-09-26,2022-10-10,1500,3000,
254,1,26,96004,7,2022-04-10,2022-04-15,1000,2000,"Perezvonit, esli osvoboditsya lyuks"
255,4,183,134710,6,2022-11-12,2022-11-19,2000,4000,Hochet vid iz okna na gory
256,4,160,56672,8,2022-07-19,2022-08-01,5500,11000,"Perezvonit, esli osvoboditsya lyuks"
257,3,89,113206,2,2022-04-27,2022-04-29,2000,4000,
258,4,165,40058,6,2022-09-24,2022-09-28,10000,20000,"Perezvonit, esli osvoboditsya lyuks"
259,3,92,62550,5,2022-03-20,2022-03-26,1500,3000,Hochet vid iz okna na gory
260,3,96,117536,3,2022-06-22,2022-06-23,4000,8000,Hochet zaekhat poranshe
261,4,161,148675,8,2022-11-05,2022-11-06,2000,4000,
262,2,73,147801,5,2022-06-17,2022-06-23,1500,3000,Hochet zaekhat poranshe
263,2,71,98308,7,2022-05-22,2022-05-23,7500,15000,
264,4,123,65644,8,2023-02-05,2023-02-06,1500,3000,
265,3,117,37498,7,2022-06-07,2022-06-17,6500,13000,
266,1,28,76086,6,2022-03-22,2022-04-05,7000,14000,Hochet vid iz okna na gory
267,3,89,54101,2,2022-10-07,2022-10-13,2000,4000,
268,4,118,86069,5,2022-12-02,2022-12-03,4500,9000,Hochet zaekhat poranshe
269,1,28,143270,6,2022-12-18,2022-12-22,7000,14000,
270,2,40,46833,7,2023-01-08,2023-01-16,1500,3000,
271,4,178,133698,8,2022-08-27,2022-08-28,9000,18000,
272,2,72,78252,6,2023-02-09,2023-02-12,1500,3000,Hochet zaekhat poranshe
273,3,81,110802,5,2022-08-24,2022-09-04,4000,8000,
274,4,147,140235,8,2022-09-27,2022-10-04,7500,15000,
275,4,128,403,3,2022-06-28,2022-06-29,1500,3000,
276,3,110,108969,6,2022-07-22,2022-07-28,2000,4000,
277,2,74,136505,3,2022-04-16,2022-04-24,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
278,2,72,55822,6,2023-01-26,2023-02-05,1500,3000,Hochet vid iz okna na gory
279,4,138,53022,6,2023-02-05,2023-02-12,8500,17000,
280,4,139,96920,2,2022-11-02,2022-11-15,1500,3000,Hochet zaekhat poranshe
281,3,90,78041,4,2022-07-01,2022-07-06,9500,19000,Hochet vid iz okna na gory
282,4,127,59819,8,2022-10-31,2022-11-05,2000,4000,
283,1,5,55021,5,2022-09-13,2022-09-24,1500,3000,
284,2,59,101446,4,2022-12-13,2022-12-22,5000,10000,
285,1,34,82616,7,2022-10-15,2022-10-19,2000,4000,Hochet vid iz okna na gory
286,1,19,13802,4,2022-04-15,2022-04-21,1500,3000,
287,4,169,62057,5,2022-12-14,2022-12-28,9000,18000,
288,3,91,80008,2,2022-05-31,2022-06-10,4000,8000,
289,1,9,83804,8,2022-09-05,2022-09-18,1000,2000,Hochet vid iz okna na gory
290,4,123,104843,1,2022-09-21,2022-10-02,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
291,4,165,60596,6,2022-03-24,2022-04-06,10000,20000,
292,2,78,88882,5,2023-01-03,2023-01-12,1000,2000,
293,4,133,109847,3,2022-12-26,2022-12-28,2000,4000,Hochet zaekhat poranshe
294,2,65,106135,6,2022-10-13,2022-10-14,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
295,4,167,4761,6,2022-09-14,2022-09-17,1500,3000,
296,2,67,28653,2,2022-12-01,2022-12-03,2000,4000,Hochet zaekhat poranshe
297,4,153,120396,1,2022-07-10,2022-07-23,1500,3000,Hochet zaekhat poranshe
298,1,25,44252,4,2022-04-20,2022-04-21,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
299,1,1,46180,2,2022-09-25,2022-10-05,2000,4000,
300,2,75,117803,6,2023-02-21,2023-03-03,5000,10000,"Perezvonit, esli osvoboditsya lyuks"
301,4,174,11535,4,2022-09-21,2022-09-30,7000,14000,
302,1,30,3989,6,2023-02-11,2023-02-22,1000,2000,Hochet vid iz okna na gory
303,4,138,111092,3,2022-03-07,2022-03-12,8500,17000,Hochet vid iz okna na gory
304,4,131,65945,7,2022-12-05,2022-12-12,5000,10000,
305,1,26,63571,1,2022-12-30,2023-01-03,1000,2000,Hochet zaekhat poranshe
306,3,83,143778,4,2022-08-28,2022-09-05,2000,4000,
307,4,118,10658,3,2022-04-04,2022-04-10,4500,9000,Hochet zaekhat poranshe
308,4,123,31029,6,2023-01-02,2023-01-13,1500,3000,Hochet zaekhat poranshe
309,4,118,147659,3,2022-06-22,2022-06-23,4500,9000,
310,4,175,92490,5,2023-02-02,2023-02-04,6500,13000,
311,4,127,27305,7,2023-02-05,2023-02-11,2000,4000,
312,3,96,10714,2,2022-05-04,2022-05-14,4000,8000,
313,2,75,142741,7,2022-06-27,2022-07-11,5000,10000,Hochet vid iz okna na gory
314,2,56,31750,1,2022-08-24,2022-08-31,1500,3000,
315,3,90,37138,1,2022-04-04,2022-04-13,9500,19000,
316,4,163,145903,7,2022-10-15,2022-10-26,2000,4000,
317,2,46,51821,3,2023-02-03,2023-02-05,1500,3000,
318,3,87,121212,8,2022-11-04,2022-11-09,1500,3000,Hochet zaekhat poranshe
319,4,156,101758,5,2022-04-25,2022-05-03,2000,4000,
320,2,76,94953,3,2022-07-26,2022-07-28,4000,8000,
321,3,98,39286,7,2023-01-26,2023-02-07,1000,2000,Hochet vid iz okna na gory
322,4,124,988,8,2022-08-26,2022-09-02,6000,12000,
323,3,85,9927,8,2022-05-19,2022-06-01,2000,4000,
324,1,7,63330,5,2022-09-09,2022-09-15,1000,2000,
325,1,3,7523,5,2022-10-01,2022-10-12,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
326,2,72,97006,8,2022-12-09,2022-12-15,1500,3000,
327,4,164,140637,7,2022-03-27,2022-03-28,2000,4000,
328,1,6,27932,2,2023-01-05,2023-01-13,1500,3000,
329,4,170,115333,8,2022-08-13,2022-08-15,4500,9000,
330,3,90,18312,7,2022-12-11,2022-12-16,9500,19000,
331,1,36,64290,8,2022-06-12,2022-06-25,6000,12000,Hochet zaekhat poranshe
332,4,164,42223,3,2022-06-01,2022-06-12,2000,4000,Hochet zaekhat poranshe
333,2,79,84308,8,2023-02-01,2023-02-05,6500,13000,
334,2,75,115540,4,2022-03-28,2022-04-02,5000,10000,
335,4,128,45085,6,2022-09-23,2022-09-26,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
336,4,177,58916,8,2023-02-16,2023-02-23,8500,17000,
337,4,159,24664,5,2023-01-09,2023-01-10,1500,3000,Hochet zaekhat poranshe
338,1,22,71537,6,2022-11-11,2022-11-14,1500,3000,Hochet vid iz okna na gory
339,3,97,108336,4,2022-08-15,2022-08-26,2000,4000,
340,1,25,5970,3,2022-11-04,2022-11-05,1500,3000,Hochet zaekhat poranshe
341,4,166,75187,7,2022-09-24,2022-10-04,10000,20000,Hochet zaekhat poranshe
342,4,128,45466,4,2023-01-09,2023-01-15,1500,3000,Hochet vid iz okna na gory
343,4,150,80719,4,2022-11-18,2022-11-24,9500,19000,
344,2,57,31865,3,2023-01-20,2023-02-02,1500,3000,
345,3,87,137569,1,2022-12-24,2023-01-05,1500,3000,
346,2,46,105465,7,2022-11-18,2022-11-27,1500,3000,
347,2,69,100014,5,2023-01-28,2023-01-29,5000,10000,
348,2,43,62620,1,2022-05-26,2022-06-06,2000,4000,
349,2,39,125761,5,2022-03-30,2022-04-11,4500,9000,Hochet zaekhat poranshe
350,4,161,140955,3,2022-11-16,2022-11-23,2000,4000,
351,2,46,44302,8,2022-05-11,2022-05-25,1500,3000,"Perezvonit, esli osvoboditsya lyuks"
352,2,72,93139,1,2022-07-03,2022-07-13,1500,3000,Hochet vid iz okna na gory
353,4,177,93740,6,2022-05-05,2022-05-15,8500,17000,
354,3,107,37460,3,2023-01-25,2023-01-28,5000,10000,Hochet vid iz okna na gory
355,4,156,84685,6,2022-10-01,2022-10-13,2000,4000,
356,3,104,41394,6,2022-05-22,2022-05-25,2000,4000,"Perezvonit, esli osvoboditsya lyuks"
357,4,124,21147,7,2023-02-26,2023-03-09,6000,12000,
358,4,148,26730,5,2023-02-26,2023-02-27,1000,2000,
359,1,20,58055,5,2022-12-22,2022-12-30,1500,3000,
360,1,22,144989,5,2022-09-10,2022-09-15,1500,3000,
