fact_id,service_id,hotel_id,room_id,booking_id,guest_id,channel_id,employee_id,sales_date,sales
5090,32,4,135,97,10312,5,5,2022-11-03,100
5091,48,2,41,98,115492,7,2,2022-07-06,100
5092,39,4,138,99,141060,7,1,2022-07-26,100
5093,13,2,48,100,93513,1,2,2022-05-27,100
5094,78,1,28,101,47580,2,5,2022-12-26,100
5095,10,4,121,102,46993,7,1,2022-09-12,100
5096,23,2,65,103,40518,5,5,2023-02-05,100
5097,64,1,17,104,4417,5,4,2022-07-16,100
5098,72,4,122,105,50799,6,4,2022-10-22,100
5099,39,3,89,106,147165,8,2,2022-04-16,100
5100,63,4,127,107,149612,6,1,2022-03-25,100
5101,19,4,179,108,39922,7,3,2023-01-02,100
5102,40,1,26,109,125897,4,1,2022-11-28,100
5103,40,1,24,110,37002,5,4,2022-10-21,100
5104,43,3,102,111,41227,6,5,2022-05-08,100
5105,34,3,112,112,96077,6,5,2022-06-09,100
5106,4,4,182,113,144026,7,2,2022-07-29,100
5107,72,4,148,114,94039,4,2,2022-08-19,100
5108,75,2,49,115,146826,1,3,2022-06-06,100
5109,15,1,22,116,47002,2,3,2022-03-26,100
5110,48,4,131,117,100966,7,2,2022-03-28,100
5111,13,4,155,118,133694,8,3,2022-05-25,100
5112,13,2,63,119,14003,2,4,2023-01-25,100
5113,7,3,81,120,135418,1,5,2023-01-09,100
5114,11,1,21,121,10239,8,3,2022-12-06,100
5115,60,2,57,122,110856,6,5,2023-02-03,100
5116,54,2,53,123,55282,4,2,2022-08-18,100
5117,60,4,153,124,42163,1,2,2022-11-29,100
5118,45,4,179,125,102046,3,5,2023-01-18,100
5119,79,1,37,126,14346,2,3,2022-12-14,100
5120,16,3,96,127,52302,5,3,2022-08-10,100
5121,1,4,127,128,60619,1,5,2022-12-18,100
5122,21,4,125,129,85766,4,1,2022-08-06,100
5123,48,4,160,130,37746,7,1,2022-08-21,100
5124,43,4,118,131,3278,7,1,2023-02-19,100
5125,32,4,153,132,93996,4,1,2022-07-11,100
5126,2,3,89,133,146533,8,1,2022-06-23,100
5127,17,4,172,134,528,7,4,2022-08-21,100
5128,50,2,39,135,113926,3,1,2022-03-17,100
5129,29,4,142,136,49744,5,2,2022-12-12,100
5130,27,4,146,137,100407,6,3,2022-12-22,100
5131,45,1,37,138,40486,1,5,2022-10-15,100
5132,53,4,180,139,48410,2,4,2022-08-12,100
5133,52,3,97,140,47733,5,4,2022-10-23,100
5134,55,4,183,141,135353,5,1,2022-03-02,100
5135,17,2,69,142,120330,6,2,2022-07-20,100
5136,28,2,63,143,48831,7,2,2022-09-16,100
5137,3,2,40,144,118145,5,2,2022-09-17,100
5138,48,4,152,145,33874,3,4,2022-05-04,100
5139,40,1,3,146,72619,7,5,2022-05-11,100
5140,72,4,143,147,81715,3,5,2022-05-02,100
5141,33,4,142,148,40966,6,3,2022-08-27,100
5142,34,4,161,149,74712,4,5,2023-01-04,100
5143,5,4,137,150,13885,8,1,2022-07-05,100
5144,16,3,90,151,72261,5,4,2022-03-21,100
5145,61,4,139,152,61502,3,4,2023-01-20,100
5146,61,3,115,153,143662,2,4,2022-05-01,100
5147,1,4,161,154,24641,3,5,2022-11-13,100
5148,39,3,85,155,97103,7,2,2022-10-27,100
5149,7,4,174,156,43540,3,5,2022-07-10,100
5150,23,4,151,157,77429,3,3,2022-08-25,100
5151,55,4,122,158,24569,8,3,2022-07-24,100
5152,78,1,12,159,28239,7,5,2022-11-05,100
5153,9,2,51,160,129352,8,3,2022-10-08,100
5154,40,4,147,161,117383,3,5,2022-05-10,100
5155,64,4,135,162,91909,2,3,2023-01-21,100
5156,34,4,178,163,129172,1,5,2022-07-28,100
5157,25,1,26,164,34954,2,2,2022-07-06,100
5158,54,3,113,165,87432,3,3,2023-02-25,100
5159,43,4,159,166,145828,5,4,2022-10-26,100
5160,45,4,136,167,144245,1,1,2022-05-05,100
5161,75,4,136,168,92842,5,3,2022-12-11,100
5162,59,4,144,169,105577,7,3,2023-01-05,100
5163,17,1,17,170,68990,1,1,2023-01-05,100
5164,20,1,24,171,41174,5,5,2022-08-04,100
5165,3,4,122,172,82222,1,5,2022-05-29,100
5166,2,2,63,173,67268,3,5,2022-11-27,100
5167,61,3,96,174,36193,5,1,2022-10-17,100
5168,17,3,100,175,55346,8,5,2022-09-19,100
5169,57,1,19,176,94074,1,5,2022-08-19,100
5170,37,4,139,177,120121,8,2,2023-02-08,100
5171,65,2,54,178,77345,2,2,2022-09-27,100
5172,79,3,91,179,12195,4,4,2023-01-12,100
5173,70,4,128,180,40450,5,5,2022-11-09,100
5174,7,4,139,181,16396,1,5,2023-02-03,100
5175,49,4,172,182,11983,3,2,2022-04-05,100
5176,57,4,174,183,18151,3,4,2022-03-05,100
5177,64,2,43,184,39731,4,3,2022-03-07,100
5178,2,4,125,185,18589,4,5,2022-07-07,100
5179,76,4,170,186,87662,4,3,2023-02-14,100
5180,8,3,95,187,94721,2,4,2022-10-03,100
5181,24,2,53,188,124165,6,4,2022-10-11,100
5182,20,4,159,189,11847,5,4,2022-03-31,100
5183,68,4,132,190,72867,7,4,2023-02-22,100
5184,69,4,163,191,103437,4,3,2022-04-02,100
5185,47,2,76,192,43810,6,5,2023-01-25,100
5186,20,3,116,193,144553,7,3,2023-01-11,100
5187,14,2,43,194,94583,2,3,2022-06-07,100
5188,28,4,149,195,47703,2,2,2022-06-06,100
5189,73,4,124,196,132785,3,1,2022-03-16,100
5190,8,3,80,197,101484,3,5,2022-11-04,100
5191,42,4,124,198,50259,5,2,2022-12-27,100
5192,53,3,82,199,110975,1,5,2022-08-14,100
5193,48,1,4,200,23064,3,5,2023-01-16,100
5194,14,4,155,201,129267,1,5,2022-09-11,100
5195,22,4,168,202,15464,2,1,2022-04-15,100
5196,27,1,28,203,97789,2,1,2022-10-15,100
5197,64,1,8,204,99365,8,5,2023-02-02,100
5198,15,4,131,205,88235,6,3,2022-03-14,100
5199,13,2,64,206,65268,5,3,2022-07-03,100
5200,5,4,147,207,5349,5,3,2022-12-29,100
5201,32,4,165,208,62396,6,3,2022-07-02,100
5202,40,3,91,209,93938,1,1,2023-01-04,100
5203,79,2,52,210,130863,7,4,2022-10-16,100
5204,50,3,89,211,134375,8,3,2022-07-08,100
5205,7,4,132,212,85846,1,2,2023-01-11,100
5206,54,4,175,213,107199,8,3,2023-01-25,100
5207,45,4,138,214,62579,4,4,2022-04-28,100
5208,65,3,88,215,126369,8,1,2022-09-24,100
5209,30,1,11,216,47197,7,1,2022-09-16,100
5210,57,3,97,217,122622,6,5,2022-09-12,100
5211,10,2,78,218,56443,2,1,2022-10-17,100
5212,36,1,4,219,26923,2,2,2022-09-08,100
5213,28,1,16,220,118318,2,2,2022-12-10,100
5214,2,3,110,221,117146,4,3,2022-12-04,100
5215,75,2,72,222,92758,1,1,2023-01-09,100
5216,25,1,21,223,87410,7,3,2022-05-31,100
5217,56,1,7,224,79538,3,4,2022-07-10,100
5218,75,1,24,225,101144,2,2,2022-04-06,100
5219,48,4,151,226,79641,2,2,2022-08-03,100
5220,65,2,65,227,101505,6,4,2023-01-28,100
5221,63,4,125,228,31006,2,3,2023-01-20,100
5222,73,3,85,229,79695,8,5,2022-04-14,100
5223,14,4,176,230,149664,6,2,2022-05-04,100
5224,8,3,102,231,113311,5,4,2022-11-03,100
5225,4,2,66,232,31770,4,3,2022-08-08,100
5226,8,1,1,233,131427,5,3,2022-05-11,100
5227,43,4,138,234,9733,5,4,2022-08-10,100
5228,22,2,41,235,4633,8,2,2022-03-24,100
5229,50,4,140,236,40196,3,5,2022-07-23,100
5230,75,3,90,237,61155,6,1,2022-04-21,100
5231,44,2,41,238,74840,4,2,2022-07-30,100
5232,22,3,104,239,88651,3,1,2022-11-23,100
5233,42,1,25,240,141000,1,4,2022-10-02,100
5234,12,2,59,241,3354,5,4,2022-06-05,100
5235,9,1,21,242,49785,2,3,2022-08-15,100
5236,2,4,168,243,25055,2,5,2022-06-14,100
5237,66,4,152,244,41840,3,4,2022-11-09,100
5238,21,2,58,245,128657,1,3,2023-01-02,100
5239,5,2,76,246,142870,2,4,2022-03-21,100
5240,42,4,159,247,55504,1,5,2022-08-31,100
5241,48,4,119,248,133590,2,2,2022-04-19,100
5242,50,3,81,249,28851,1,3,2023-01-25,100
5243,39,1,22,250,77196,5,3,2022-12-28,100
5244,46,4,141,251,83878,1,3,2023-02-09,100
5245,2,2,58,252,109791,4,3,2022-07-15,100
5246,9,2,73,253,106388,1,4,2022-07-15,100
5247,71,1,26,254,96004,7,5,2022-09-16,100
5248,33,4,183,255,134710,6,4,2023-01-24,100
5249,62,4,160,256,56672,8,5,2023-01-21,100
5250,1,3,89,257,113206,2,1,2022-03-10,100
5251,42,4,165,258,40058,6,2,2022-09-22,100
5252,19,3,92,259,62550,5,3,2022-08-30,100
5253,79,3,96,260,117536,3,5,2022-09-06,100
5254,53,4,161,261,148675,8,3,2022-08-16,100
5255,75,2,73,262,147801,5,4,2022-11-08,100
5256,20,2,71,263,98308,7,3,2022-07-19,100
5257,39,4,123,264,65644,8,3,2022-10-01,100
5258,68,3,117,265,37498,7,5,2022-04-03,100
5259,74,1,28,266,76086,6,2,2023-01-18,100
5260,23,3,89,267,54101,2,4,2022-12-14,100
5261,55,4,118,268,86069,5,3,2022-03-18,100
5262,5,1,28,269,143270,6,2,2022-06-11,100
5263,11,2,40,270,46833,7,1,2022-09-16,100
5264,27,4,178,271,133698,8,5,2022-08-05,100
5265,33,2,72,272,78252,6,3,2023-01-29,100
5266,64,3,81,273,110802,5,3,2022-11-27,100
5267,35,4,147,274,140235,8,2,2022-12-03,100
5268,57,4,128,275,403,3,1,2022-06-30,100
5269,30,3,110,276,108969,6,2,2022-05-25,100
5270,20,2,74,277,136505,3,4,2022-08-07,100
5271,20,2,72,278,55822,6,1,2022-07-30,100
5272,16,4,138,279,53022,6,1,2022-10-21,100
5273,6,4,139,280,96920,2,2,2023-01-28,100
5274,9,3,90,281,78041,4,5,2023-02-23,100
5275,62,4,127,282,59819,8,2,2022-12-18,100
5276,33,1,5,283,55021,5,1,2022-11-01,100
5277,34,2,59,284,101446,4,5,2022-03-18,100
5278,2,1,34,285,82616,7,5,2022-07-10,100
5279,37,1,19,286,13802,4,4,2022-06-09,100
5280,23,4,169,287,62057,5,4,2022-03-01,100
5281,62,3,91,288,80008,2,1,2022-12-12,100
5282,34,1,9,289,83804,8,1,2022-05-03,100
5283,56,4,123,290,104843,1,1,2022-10-13,100
5284,75,4,165,291,60596,6,3,2022-11-02,100
5285,77,2,78,292,88882,5,2,2022-09-08,100
5286,48,4,133,293,109847,3,4,2023-01-17,100
5287,17,2,65,294,106135,6,4,2022-08-22,100
5288,13,4,167,295,4761,6,3,2023-01-05,100
5289,32,2,67,296,28653,2,4,2023-02-05,100
5290,41,4,153,297,120396,1,1,2022-09-08,100
5291,70,1,25,298,44252,4,5,2022-12-09,100
5292,36,1,1,299,46180,2,4,2022-08-08,100
5293,12,2,75,300,117803,6,4,2022-10-19,100
5294,21,4,174,301,11535,4,1,2022-06-06,100
5295,15,1,30,302,3989,6,5,2022-12-02,100
5296,22,4,138,303,111092,3,5,2022-03-15,100
5297,23,4,131,304,65945,7,5,2022-11-22,100
5298,52,1,26,305,63571,1,3,2022-06-04,100
5299,42,3,83,306,143778,4,3,2022-03-28,100
5300,21,4,118,307,10658,3,4,2023-01-06,100
5301,75,4,123,308,31029,6,3,2022-12-23,100
5302,30,4,118,309,147659,3,2,2022-12-07,100
5303,78,4,175,310,92490,5,3,2022-03-21,100
5304,24,4,127,311,27305,7,4,2022-04-23,100
5305,9,3,96,312,10714,2,2,2022-05-13,100
5306,7,2,75,313,142741,7,3,2022-08-17,100
5307,44,2,56,314,31750,1,4,2022-12-04,100
5308,28,3,90,315,37138,1,1,2022-04-02,100
5309,7,4,163,316,145903,7,2,2023-02-27,100
5310,53,2,46,317,51821,3,5,2022-03-17,100
5311,52,3,87,318,121212,8,3,2023-01-30,100
5312,17,4,156,319,101758,5,1,2022-11-21,100
5313,6,2,76,320,94953,3,5,2022-04-12,100
5314,66,3,98,321,39286,7,5,2022-05-27,100
5315,55,4,124,322,988,8,4,2022-11-24,100
5316,41,3,85,323,9927,8,4,2022-05-13,100
5317,5,1,7,324,63330,5,3,2022-09-07,100
5318,52,1,3,325,7523,5,2,2023-01-15,100
5319,22,2,72,326,97006,8,2,2022-03-27,100
5320,68,4,164,327,140637,7,1,2022-06-08,100
5321,73,1,6,328,27932,2,2,2022-10-31,100
5322,62,4,170,329,115333,8,3,2022-05-04,100
5323,1,3,90,330,18312,7,5,2022-05-20,100
5324,14,1,36,331,64290,8,2,2022-11-28,100
5325,20,4,164,332,42223,3,5,2022-06-17,100
5326,46,2,79,333,84308,8,1,2022-06-18,100
5327,34,2,75,334,115540,4,1,2023-02-03,100
5328,48,4,128,335,45085,6,5,2022-08-08,100
5329,66,4,177,336,58916,8,1,2022-10-17,100
5330,52,4,159,337,24664,5,2,2022-06-04,100
5331,18,1,22,338,71537,6,2,2022-08-01,100
5332,3,3,97,339,108336,4,2,2022-04-14,100
5333,36,1,25,340,5970,3,5,2022-07-03,100
5334,12,4,166,341,75187,7,1,2022-07-03,100
5335,79,4,128,342,45466,4,3,2022-10-30,100
5336,44,4,150,343,80719,4,3,2022-05-15,100
5337,29,2,57,344,31865,3,1,2022-09-01,100
5338,7,3,87,345,137569,1,3,2022-10-04,100
5339,6,2,46,346,105465,7,1,2022-03-10,100
5340,51,2,69,347,100014,5,3,2022-09-13,100
5341,61,2,43,348,62620,1,3,2022-06-14,100
5342,53,2,39,349,125761,5,2,2022-07-22,100
5343,18,4,161,350,140955,3,1,2022-03-21,100
5344,20,2,46,351,44302,8,2,2022-11-26,100
5345,30,2,72,352,93139,1,2,2022-11-07,100
5346,58,4,177,353,93740,6,1,2022-09-03,100
5347,8,3,107,354,37460,3,4,2022-05-02,100
5348,6,4,156,355,84685,6,3,2022-09-21,100
5349,18,3,104,356,41394,6,1,2023-01-07,100
5350,11,4,124,357,21147,7,2,2022-07-05,100
5351,24,4,148,358,26730,5,5,2022-07-02,100
5352,39,1,20,359,58055,5,2,2022-09-02,100
5353,9,1,22,360,144989,5,4,2022-07-10,100
5354,13,1,11,361,147886,2,3,2022-08-08,100
5355,21,4,130,362,25136,6,1,2022-10-13,100
5356,51,4,150,363,139311,6,3,2022-08-30,100
5357,57,2,67,364,140235,4,4,2022-09-06,100
5358,40,3,111,365,89796,3,4,2022-03-27,100
5359,55,3,100,366,10922,6,5,2022-04-19,100
5360,33,2,47,367,79692,8,5,2022-06-09,100
5361,53,2,73,368,114707,4,5,2022-12-06,100
5362,55,2,61,369,44809,1,5,2023-02-19,100
5363,64,2,43,370,38153,7,4,2023-02-14,100
5364,1,1,32,371,66763,2,5,2022-07-11,100
5365,77,2,54,372,75961,3,2,2022-08-29,100
5366,49,4,143,373,65263,7,1,2022-08-14,100
5367,22,1,6,374,133693,1,4,2022-10-01,100
5368,11,1,22,375,70834,6,5,2022-05-26,100
5369,45,1,24,376,75646,3,3,2023-01-08,100
5370,30,4,173,377,31576,6,3,2022-05-29,100
5371,30,2,76,378,137607,6,3,2022-05-27,100
5372,6,2,57,379,88479,3,1,2022-03-10,100
5373,64,2,60,380,118888,8,2,2022-08-08,100
5374,58,1,18,381,10173,3,5,2022-04-12,100
5375,51,3,101,382,104200,7,1,2023-02-25,100
5376,38,4,149,383,149979,8,4,2022-08-18,100
5377,37,4,152,384,122445,2,4,2022-03-17,100
5378,30,4,128,385,79896,1,3,2022-11-09,100
5379,27,4,183,386,58099,4,1,2022-09-15,100
5380,46,1,15,387,20931,6,3,2022-10-26,100
5381,28,1,15,388,31411,3,5,2022-05-07,100
5382,70,4,151,389,35255,2,4,2022-10-21,100
5383,27,4,158,390,125309,5,1,2022-07-16,100
5384,22,2,70,391,70299,6,4,2022-11-29,100
5385,64,1,14,392,131430,8,2,2022-09-25,100
5386,10,2,74,393,10034,3,4,2022-04-13,100
5387,4,2,72,394,22537,4,1,2022-08-26,100
5388,75,1,18,395,34535,8,5,2023-02-14,100
5389,15,2,59,396,43614,1,1,2022-03-04,100
5390,15,2,42,397,128480,8,3,2023-01-11,100
5391,75,4,138,398,34992,8,4,2022-04-08,100
5392,78,4,127,399,61659,8,3,2022-03-12,100
5393,10,3,88,400,107425,5,4,2022-05-12,100
5394,35,4,172,401,101878,6,5,2023-01-30,100
5395,44,4,134,402,25839,2,4,2022-06-07,100
5396,76,4,129,403,90819,1,5,2023-02-03,100
5397,56,1,34,404,19482,4,4,2022-11-15,100
5398,5,4,126,405,141006,3,5,2022-03-03,100
5399,77,3,89,406,62461,6,2,2022-05-31,100
5400,26,1,12,407,66639,8,3,2023-02-22,100
5401,55,2,65,408,10293,7,5,2022-10-14,100
5402,1,2,48,409,121250,4,1,2023-02-05,100
5403,60,2,70,410,64443,7,1,2022-12-02,100
5404,53,4,171,411,75908,3,4,2022-08-22,100
5405,50,4,131,412,10867,8,3,2022-11-22,100
5406,12,2,41,413,140540,7,2,2022-07-16,100
5407,51,1,18,414,145951,1,2,2022-11-26,100
5408,6,4,154,415,49801,6,3,2022-12-21,100
5409,53,4,123,416,110788,7,2,2023-02-17,100
5410,70,4,174,417,82849,3,1,2022-06-03,100
5411,3,3,92,418,69335,2,1,2022-04-22,100
5412,70,2,77,419,22697,5,2,2022-09-05,100
5413,33,1,33,420,90798,2,5,2022-09-24,100
5414,16,4,150,421,27245,3,5,2022-07-15,100
5415,37,2,78,422,30529,5,3,2022-03-26,100
5416,19,2,72,423,105662,1,4,2022-09-20,100
5417,3,2,66,424,37643,4,1,2023-02-19,100
5418,44,4,153,425,48113,6,4,2022-08-24,100
5419,20,2,70,426,147900,2,4,2022-11-04,100
5420,30,4,153,427,62707,8,1,2022-10-30,100
5421,69,2,42,428,120247,2,4,2022-06-12,100
5422,9,2,56,429,133746,6,3,2023-01-14,100
5423,25,2,55,430,8277,4,4,2022-08-01,100
5424,68,1,15,431,65809,7,1,2022-07-19,100
5425,55,3,112,432,64733,1,5,2022-11-21,100
5426,72,1,18,433,25972,7,4,2022-10-17,100
5427,22,2,69,434,40747,2,5,2022-09-02,100
5428,6,2,66,435,134204,1,4,2022-10-29,100
5429,52,2,72,436,117289,2,3,2022-11-06,100
5430,44,1,14,437,36228,7,1,2022-06-14,100
5431,40,4,120,438,126295,4,5,2022-08-19,100
5432,4,4,120,439,103002,5,5,2023-02-06,100
5433,68,3,94,440,16325,7,4,2023-02-24,100
5434,66,4,178,441,70725,3,4,2022-11-26,100
5435,77,3,101,442,70612,8,5,2022-07-14,100
5436,9,1,25,443,33603,3,4,2022-06-05,100
5437,9,3,111,444,46350,1,3,2022-09-25,100
5438,49,4,128,445,76283,6,1,2022-05-18,100
5439,22,2,44,446,148491,8,4,2022-08-05,100
5440,47,3,106,447,95160,3,1,2022-07-20,100
5441,13,1,28,448,47494,3,1,2022-06-28,100
5442,77,4,151,449,48918,6,2,2022-05-11,100
5443,4,3,106,450,21810,8,2,2022-07-14,100
5444,57,4,148,451,148490,1,4,2022-09-23,100
5445,27,4,161,452,67670,2,1,2022-09-15,100
5446,6,2,66,453,92382,4,3,2022-05-12,100
5447,63,3,110,454,97603,5,4,2022-08-13,100
5448,61,2,61,455,101242,5,5,2022-09-21,100
5449,23,4,120,456,27487,4,4,2023-02-22,100
5450,22,2,62,457,69447,4,2,2022-04-08,100
5451,50,4,140,458,37277,1,1,2023-02-19,100
5452,30,3,98,459,99805,1,5,2022-04-29,100
5453,39,3,84,460,135030,6,3,2022-04-14,100
5454,47,3,101,461,138828,3,3,2022-04-12,100
5455,42,4,146,462,15150,3,4,2022-07-27,100
5456,6,2,73,463,87807,2,1,2023-01-04,100
5457,45,1,34,464,60782,7,3,2022-07-04,100
5458,13,2,43,465,143209,6,3,2022-04-01,100
5459,33,1,16,466,22008,3,3,2022-06-07,100
5460,25,2,71,467,126285,3,1,2022-06-22,100
5461,50,3,104,468,74670,5,2,2022-04-06,100
5462,65,4,168,469,61106,8,3,2023-01-20,100
5463,79,4,170,470,118237,5,5,2022-12-28,100
5464,26,4,150,471,114755,3,1,2022-09-20,100
5465,32,1,19,472,40838,7,5,2022-05-21,100
5466,53,4,125,473,98570,2,2,2022-04-05,100
5467,65,4,143,474,132200,7,4,2022-11-21,100
5468,42,2,54,475,80664,6,3,2022-03-20,100
5469,27,2,65,476,118904,8,1,2023-01-29,100
5470,23,3,93,477,135593,3,1,2022-05-24,100
5471,62,1,19,478,92276,8,1,2022-08-29,100
5472,7,1,5,479,36068,3,4,2022-11-27,100
5473,56,1,23,480,143795,2,4,2022-07-10,100
5474,35,1,17,481,137510,5,3,2023-01-14,100
5475,18,2,44,482,119977,7,1,2022-12-07,100
5476,60,3,110,483,7823,1,5,2023-01-19,100
5477,46,2,55,484,70206,4,5,2022-04-06,100
5478,57,4,134,485,105440,1,5,2022-12-13,100
5479,24,4,151,486,63904,1,5,2022-06-11,100
5480,56,3,114,487,100577,1,4,2023-01-05,100
5481,17,4,155,488,147497,8,3,2022-04-19,100
5482,15,4,156,489,13816,4,3,2022-10-24,100
5483,5,3,83,490,113943,7,1,2023-01-18,100
5484,22,4,127,491,64541,2,3,2022-09-17,100
5485,62,4,138,492,1668,6,4,2022-06-10,100
5486,19,2,59,493,33633,7,1,2022-12-02,100
5487,12,2,44,494,31100,7,1,2022-05-22,100
5488,75,1,6,495,133228,1,5,2022-06-18,100
5489,62,4,124,496,210,4,3,2022-06-17,100
5490,43,2,71,497,71432,7,5,2022-12-30,100
5491,79,3,108,498,109886,3,4,2022-05-15,100
5492,16,3,82,499,143636,8,3,2022-08-05,100
5493,4,1,9,500,44549,3,3,2022-10-29,100
5494,19,3,100,501,102862,1,2,2022-04-14,100
5495,58,3,114,502,5531,1,1,2022-11-20,100
5496,58,3,110,503,121602,6,3,2022-09-29,100
5497,14,1,34,504,1600,3,2,2022-04-04,100
5498,15,1,34,505,128874,3,4,2022-08-22,100
5499,2,3,116,506,36940,6,4,2022-06-28,100
5500,50,2,44,507,101559,8,4,2022-08-10,100
5501,1,2,57,508,76052,6,2,2022-10-10,100
5502,50,2,74,509,76988,2,1,2022-03-06,100
5503,41,4,178,510,43518,5,5,2022-06-07,100
5504,9,1,38,511,108766,3,3,2022-06-28,100
5505,69,4,126,512,147675,1,3,2022-05-28,100
5506,2,3,93,513,81542,3,1,2022-12-09,100
5507,35,4,149,514,138871,5,2,2022-04-04,100
5508,9,4,153,515,85672,4,2,2022-07-19,100
